Comparing blk1:ihi to blk2:ihi
  Forward orientation:
    f1: [-0.5, 0.0]  f2: [1.5, 0.0]
    f1: [-0.4871794871794534, 0.0]  f2: [1.487179487179487, 3.333333333333335e-5]
    f1: [-0.4743589743589067, 0.0]  f2: [1.474358974358974, 6.66666666666667e-5]
    f1: [-0.4615384615383601, 0.0]  f2: [1.461538461538461, 0.0001]
    f1: [-0.4487179487178134, 0.0]  f2: [1.448717948717949, 0.0001333333333333334]
    f1: [-0.4358974358972668, 0.0]  f2: [1.435897435897436, 0.0001666666666666667]
    f1: [-0.4230769230767202, 0.0]  f2: [1.423076923076923, 0.0002000000000000001]
    f1: [-0.4102564102561735, 0.0]  f2: [1.41025641025641, 0.0002333333333333334]
    f1: [-0.3974358974356269, 0.0]  f2: [1.397435897435897, 0.0002666666666666668]
    f1: [-0.3846153846150803, 0.0]  f2: [1.384615384615385, 0.0003000000000000001]
    f1: [-0.3717948717945336, 0.0]  f2: [1.371794871794872, 0.0003333333333333336]
    f1: [-0.358974358973987, 0.0]  f2: [1.358974358974359, 0.0003666666666666669]
    f1: [-0.3461538461534403, 0.0]  f2: [1.346153846153846, 0.0004000000000000003]
    f1: [-0.3333333333328937, 0.0]  f2: [1.333333333333333, 0.0004333333333333336]
    f1: [-0.3205128205123471, 0.0]  f2: [1.32051282051282, 0.000466666666666667]
    f1: [-0.3076923076918004, 0.0]  f2: [1.307692307692307, 0.0005000000000000003]
    f1: [-0.2948717948712538, 0.0]  f2: [1.294871794871795, 0.0005333333333333337]
    f1: [-0.2820512820507072, 0.0]  f2: [1.282051282051282, 0.000566666666666667]
    f1: [-0.2692307692301606, 0.0]  f2: [1.269230769230769, 0.0006000000000000005]
    f1: [-0.2564102564096139, 0.0]  f2: [1.256410256410256, 0.0006333333333333338]
    f1: [-0.2435897435891029, 0.0]  f2: [1.243589743589743, 0.0006666666666666671]
    f1: [-0.2307692307686275, 0.0]  f2: [1.230769230769231, 0.0007000000000000004]
    f1: [-0.2179487179481521, 0.0]  f2: [1.217948717948718, 0.0007333333333333338]
    f1: [-0.2051282051276767, 0.0]  f2: [1.205128205128205, 0.0007666666666666671]
    f1: [-0.1923076923072013, 0.0]  f2: [1.192307692307692, 0.0008000000000000005]
    f1: [-0.1794871794867259, 0.0]  f2: [1.179487179487179, 0.0008333333333333339]
    f1: [-0.1666666666662505, 0.0]  f2: [1.166666666666667, 0.0008666666666666673]
    f1: [-0.1538461538457751, 0.0]  f2: [1.153846153846154, 0.0009000000000000006]
    f1: [-0.1410256410252997, 0.0]  f2: [1.141025641025641, 0.000933333333333334]
    f1: [-0.1282051282048243, 0.0]  f2: [1.128205128205128, 0.0009666666666666673]
    f1: [-0.1153846153843489, 0.0]  f2: [1.115384615384615, 0.001]
    f1: [-0.1025641025638735, 0.0]  f2: [1.102564102564102, 0.001033333333333334]
    f1: [-0.08974358974339813, 0.0]  f2: [1.08974358974359, 0.001066666666666667]
